index,time,signal
0,0,2
1,0.005,12.75
2,0.01,14.267
3,0.015,13.106
4,0.02,15.392
5,0.025,11.243
6,0.03,1.127
7,0.035,3.747
8,0.04,3.628
9,0.045,0.398
10,0.05,6.253
11,0.055,10.046
12,0.06,12.146
13,0.065,12.732
14,0.07,13.307
15,0.075,4.658
16,0.08,1.942
17,0.085,4.302
18,0.09,-3.069
19,0.095,-6.122
20,0.1,-0.629
21,0.105,7.752
22,0.11,3.542
23,0.115,0.038
24,0.12,9.622
25,0.125,6.201
26,0.13,-3.485
27,0.135,-1.67
28,0.14,2.311
29,0.145,0.732
30,0.15,4.629
31,0.155,4.478
32,0.16,4.166
33,0.165,7.364
34,0.17,2.479
35,0.175,-6.979
36,0.18,-9.635
37,0.185,-4.53
38,0.19,-6.059
39,0.195,-12.809
40,0.2,-2.253
41,0.205,9.165
42,0.21,1.977
43,0.215,-0.878
44,0.22,0.31
45,0.225,-3.008
46,0.23,-15.881
47,0.235,-10.092
48,0.24,-7.939
49,0.245,-7.424
50,0.25,2
51,0.255,10.364
52,0.26,12.653
53,0.265,14.231
54,0.27,17.7
55,0.275,9.729
56,0.28,2.024
57,0.285,6.098
58,0.29,1.429
59,0.295,-5.552
60,0.3,6.253
61,0.305,17.507
62,0.31,13.162
63,0.315,8.298
64,0.32,15.119
65,0.325,10.005
66,0.33,-2.633
67,0.335,-5.125
68,0.34,-3.45
69,0.345,0.871
70,0.35,-0.629
71,0.355,5.941
72,0.36,4.471
73,0.365,7.464
74,0.37,7.511
75,0.375,-0.863
76,0.38,-2.89
77,0.385,3.952
78,0.39,0.231
79,0.395,-7.625
80,0.4,4.629
81,0.405,13.169
82,0.41,5.39
83,0.415,2.945
84,0.42,2.834
85,0.425,-0.256
86,0.43,-8.971
87,0.435,-8.466
88,0.44,-8.442
89,0.445,-7.557
90,0.45,-2.253
91,0.455,4.336
92,0.46,1.854
93,0.465,1.255
94,0.47,3.435
95,0.475,-9.988
96,0.48,-11.766
97,0.485,-8.087
98,0.49,-9.335
99,0.495,-8.27
100,0.5,2
101,0.505,13.965
102,0.51,14.34
103,0.515,11.811
104,0.52,16.274
105,0.525,10.979
106,0.53,0.471
107,0.535,-0.316
108,0.54,3.638
109,0.545,1.502
110,0.55,6.253
111,0.555,8.768
112,0.56,13.306
113,0.565,17.253
114,0.57,12.912
115,0.575,4.429
116,0.58,2.003
117,0.585,1.23
118,0.59,-3.33
119,0.595,-11.576
120,0.6,-0.629
121,0.605,7.204
122,0.61,2.443
123,0.615,-0.994
124,0.62,4.314
125,0.625,4.88
126,0.63,-2.709
127,0.635,-2.949
128,0.64,0.696
129,0.645,-0.412
130,0.65,4.629
131,0.655,8.768
132,0.66,6.512
133,0.665,3.508
134,0.67,2.854
135,0.675,-6.462
136,0.68,-10.079
137,0.685,-6.37
138,0.69,-7.356
139,0.695,-9.133
140,0.7,-2.253
141,0.705,7.977
142,0.71,0.389
143,0.715,-0.054
144,0.72,-1.178
145,0.725,-2.582
146,0.73,-12.514
147,0.735,-10.425
148,0.74,-9.371
149,0.745,-7.163
150,0.75,2
151,0.755,7.543
152,0.76,14.335
153,0.765,15.975
154,0.77,20.146
155,0.775,7.96
156,0.78,4.406
157,0.785,6.739
158,0.79,2.334
159,0.795,-2.761
160,0.8,6.253
161,0.805,18.375
162,0.81,13.114
163,0.815,8.141
164,0.82,13.659
165,0.825,8.14
166,0.83,1.2
167,0.835,-3.281
168,0.84,-2.535
169,0.845,-4.729
170,0.85,-0.629
171,0.855,-0.906
172,0.86,4.535
173,0.865,2.116
174,0.87,6.849
175,0.875,0.912
176,0.88,-2.995
177,0.885,1.141
178,0.89,0.213
179,0.895,-7.137
180,0.9,4.629
181,0.905,11.092
182,0.91,6.608
183,0.915,0.7
184,0.92,5.763
185,0.925,-2.926
186,0.93,-8.141
187,0.935,-12.362
188,0.94,-8.049
189,0.945,-5.344
190,0.95,-2.253
191,0.955,-2.595
192,0.96,-0.098
193,0.965,1.122
194,0.97,-1.096
195,0.975,-7.654
196,0.98,-15.318
197,0.985,-11.004
198,0.99,-7.291
199,0.995,-11.194
200,1,2
201,1.005,11.082
202,1.01,13.681
203,1.015,12.621
204,1.02,18.831
205,1.025,12.5
206,1.03,0.419
207,1.035,2.326
208,1.04,1.244
209,1.045,-1.317
210,1.05,6.253
211,1.055,13.91
212,1.06,12.234
213,1.065,14.182
214,1.07,14.08
215,1.075,7.221
216,1.08,-0.738
217,1.085,3.94
218,1.09,-1.913
219,1.095,-6.271
